PlotID,Date,Collector,Latitude,Longitude,Site Description,Ecosystem Class,Additional Class,Aspect,Elevation _m,Comments,Densio10,Densio20,Densio30,Densio40,Percent_Canopy_Cover,Prism_Hits,Dominant_Tree,Second_Tree,Tree_Size_Class
577,8/20/2014,JM,46.70814,-113.90885,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,50,1316,0,22,22,20,20,69.9,13,PICENG,,
580,8/20/2014,EF,46.70451,-113.90204,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,340,1341,Plot moved 200ft into wetland. Roadside riparian corridor weedy.,11,14,17,18,49.9,10,PICENG,,
581,8/20/2014,JM,46.7091,-113.90765,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,84,1309,0,14,19,18,19,58.2,5,PICENG,,
592,8/21/2014,EF,46.76399,-113.81277,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,60,1386,Plot moved downslope to wetland.,23,21,22,18,69.9,6,PICENG,,
593,8/21/2014,EF,46.76358,-113.81435,wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,60,1385,Plot moved downslope to wetland.,22,24,20,20,71.6,8,PICENG,,
594,8/21/2014,JM,46.76436,-113.80945,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,60,1379,0,19,21,23,21,69.9,4,PICENG,,
595,8/21/2014,JM,46.76432,-113.80847,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,60,1349,0,22,16,23,22,69.1,5,ABIGRA,,
605,8/18/2014,EF,46.76273,-113.82808,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,80,1495,0,19,17,19,20,62.4,14,PICENG,,
606,8/18/2014,JM,46.7625,-113.82589,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,90,1489,0,16,22,23,23,69.9,16,PICENG,,
608,8/18/2014,EF,46.76194,-113.82991,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,60,1508,Plot moved 120ft to keep it in the wetland.,15,17,14,15,50.8,6,PICENG,,
609,8/18/2014,JM,46.76238,-113.82884,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,50,1501,0,19,14,20,19,59.9,9,PICENG,,
613,8/31/2015,MD,46.39318,-113.89605,0,WRW,0,FLAT,1502.67,plot moved to other side of the stream,23,24,23,24,23.5,19,PICENG,PSEMEN,2
614,8/31/2015,MD,46.39439,-113.89897,0,WRW,0,FLAT,1514.69,plot moved to riparian habitat,22,24,24,22,23,18,PICENG,ABILAS,3
616,8/14/2014,JM,46.60109,-113.85754,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,250,1523,0,15,14,4,9,34.9,6,PICENG,,
617,8/13/2014,JM,46.60125,-113.85363,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,250,1537,0,18,22,10,11,50.8,7,PICENG,,
618,8/13/2014,EF,46.59825,-113.85924,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,355,1551,Plot moved 120ft downslope to keep it in the wetland. Area currently used by cattle.,7,5,5,5,18.3,3,PSEMEN,,
619,8/13/2014,EF,46.60167,-113.8606,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,305,1515,cattle currently grazing the area,2,12,15,23,43.3,6,PSEMEN,,
620,7/29/2015,EF,46.43931,-113.74721,0,WRW,0,300,1339.45,High densiometer readings due to ALNINC canopy. Most are >2m tall.,24,23,22,24,23.25,2,PICENG,0,4
621,7/29/2015,EF,46.43592,-113.74487,0,WRW,0,300,1345.76,Plot moved into mountain riparian HT.,24,21,14,24,20.75,6,PINPON,PICENG,4
623,7/29/2015,EF,46.43835,-113.74619,0,WRW,0,300,1342.36,Plot moved to mountain riparian HT. Densiometer readings due to nearly continuous ALNINC canopy - most are >2m tall.,23,24,24,24,23.75,5,PICENG,0,3
628,7/20/2015,MD,46.75603,-114.00861,0,GUM,SHR,125,1348.2,"Plot habitat not as expected, small amount of sage",12,13,0,0,6.25,5,PINPON,0,3
629,7/20/2015,LS,46.7582,-114.00845,0,SHR,0,151,1370.66,Moved plot from original coordinates to be in the target habitat type (sagebrush steppe).,0,0,0,0,0,0,0,0,0
630,7/20/2015,MD,46.75541,-114.0089,0,GUM,0,87,1326.37,"Different habitat than expected, plot moved out of riparian area into grassland",24,11,14,24,18.25,5,PINPON,0,3
631,7/20/2015,"MD, LS",46.75809,-114.01042,0,SHR,0,156,1436.03,plot moved to desired habitat,0,0,0,0,0,0,0,0,0
632,8/25/2014,JM,46.67671,-113.76788,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,115,1391,0,22,18,21,13,61.6,4,PICENG,,
633,8/25/2014,JM,46.67685,-113.76868,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,115,1413,0,21,23,20,23,72.4,7,PICENG,,
634,8/25/2014,EF,46.67739,-113.77011,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,110,1418,Plot relocated upstream due to dangerously steep and difficult access lower down.,23,20,23,23,74.0,15,PICENG,,
635,8/25/2014,EF,46.67337,-113.76349,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,70,1331,0,23,22,24,23,76.5,13,PICENG,,
646,8/15/2014,EF,46.81871,-113.90606,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,300,1372,0,22,21,19,19,67.4,9,PICENG,,
648,8/15/2014,EF,46.81787,-113.90259,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,290,1398,0,24,19,18,22,69.1,6,ABIGRA,,
649,8/15/2014,JM,46.82209,-113.91245,Wetland,Rocky Mountain Subalpine-Montane Riparian Woodland,Rocky Mountain Mesic Montane Mixed Conifer Forest,300,1344,0,10,13,18,24,54.1,5,PICENG,,
658,8/27/2015,JM,46.46227,-113.91527,0,OPP,0,130,1482.35,0,17,13,5,13,12,5,PINPON,JUNSCO,2
659,8/27/2015,MD,46.46587,-113.9144,0,OPP,0,103,1533.1,0,22,17,19,13,17.75,8,PINPON,JUNSCO,2
660,8/27/2015,JM,46.46275,-113.91473,0,OPP,0,258,1489.09,0,18,24,17,6,16.25,9,PINPON,JUNSCO,3
671,7/16/2014,EF,46.46879,-113.90339,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,105,1675,Habitat changed from wetland,15,16,11,16,48.3,11,PSEMEN,,
672,7/15/2014,RD  MB,46.47178,-113.90588,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,167,1750,0,22,9,6,20,47.4,4,PSEMEN,,
673,7/15/2014,RAD,46.47136,-113.90338,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,182,1725,0,8,20,13,22,52.4,7,PSEMEN,,
674,7/16/2014,JM,46.47029,-113.90378,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,102,1698,Marked as wetland in info sheet.,20,21,23,16,66.6,12,PINPON,,
675,7/15/2014,JM,46.47511,-113.90041,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,152,1812,Was labeled as a wetland in plot  info form.,20,14,12,14,49.9,5,PSEMEN,,
676,7/15/2014,JM,46.47388,-113.89763,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,154,1745,Was labeled as  wetland in plot info.,12,18,20,16,54.9,5,PINPON,,
677,7/15/2014,EF,46.47257,-113.89734,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,100,1717,Habitat change - was wetland,9,7,10,10,30.0,3,PINPON,,
678,7/15/2014,EF,46.47577,-113.89534,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,235,1802,"Habitat change, was wetland",11,8,22,24,54.1,3,PSEMEN,,
680,7/9/2014,"EF, JM",46.66172,-113.84101,Grassland,,,140,,0,0,0,0,0,0,0,0,,
680,9/4/2014,EF,46.66168,-113.84107,Grassland,,,170,,,0,0,0,0,0,0,0,,
680,9/23/2014,EF,46.66159,-113.84119,Grassland,,,140,,0,0,0,0,0,0,0,0,,
680,6/1/2015,"JM,MD,LS,RD",46.66152,-113.84124,0,GUM,0,132,0,No grass in 20m clip plot,0,0,0,0,0,0,0,0,0
680,6/17/2015,"MD,RD",46.66145,-113.84138,0,GUM,0,138,0,0,0,0,0,0,0,0,0,0,0
680,7/2/2015,JM,46.66164,-113.84109,0,GUM,0,145,0,0,0,0,0,0,0,0,0,0,0
680,8/7/2015,JM,46.66162,-113.84113,0,GUM,0,127,1855.68,0,0,0,0,0,0,0,0,0,0
680,9/9/2015,JM,46.66157,-113.84124,0,GUM,0,115,0,0,0,0,0,0,0,0,0,0,0
680,9/23/2015,JM,46.66156,-113.84119,0,GUM,0,135,0,0,0,0,0,0,0,0,0,0,0
681,6/23/2014,"JM, MB, EF",46.47952,-113.90017,Grassland,,,256,,0,8,5,8,20,43,6,PSEMEN,,
681,7/10/2014,EF,46.47952,-113.90019,Grassland,,,270,,0,6,4,4,5,20,4,PSEMEN,,
681,9/4/2014,JM,46.48007,-113.9001,Grassland,,,260,,0,0,0,20,4,25,3,PSEMEN,,
681,9/23/2014,JM,46.47942,-113.90022,Grassland,,,270,,0,0,6,4,0,10,3,PSEMEN,,
681,5/28/2015,"LS,KB,MD,JM,RD",46.47952,-113.9002,0,GUM,0,231,0,0,0,19,0,9,7,2,PSEMEN,PINPON,3
681,6/16/2015,"JM, KB",46.47949,-113.90022,0,GUM,0,264,0,0,7,7,0,16,8,5,PSEMEN,2,0
681,7/3/2015,LS,46.47948,-113.90025,0,GUM,0,260,0,0,0,18,0,0,4,2,PSEMEN,PINPON,3
681,8/7/2015,JM,46.47948,-113.90023,0,GUM,0,234,1838.05,0,0,20,0,22,10.5,4,PSEMEN,PINPON,2
681,9/9/2015,JM,46.47948,-113.90025,0,GUM,0,256,0,0,0,21,0,10,8,2,PSEMEN,PINPON,2
681,9/23/2015,EF,46.47951,-113.90017,0,GUM,0,240,0,0,2,4,2,8,4,5,PSEMEN,PINPON,3
682,5/20/2015,"LS, JM, MD, RD",46.69057,-113.98768,0,GLM,0,315,0,Moved plot,0,0,0,0,0,0,0,0,
682,6/15/2015,RAD,46.69077,-113.9876,0,GLM,0,308,0,0,0,0,0,0,0,0,0,0,0
682,7/2/2015,"MD,LS",46.69082,-113.98754,0,GLM,0,408,0,0,0,0,0,0,0,0,0,0,0
682,7/15/2015,LS,46.69076,-113.98753,0,GLM,0,290,1599.45,this is a phenology plot and was relocated on 5/20/15,0,0,0,0,0,0,0,0,0
682,9/9/2015,MD,46.69057,-113.98795,0,GLM,0,317,0,0,0,0,0,0,0,0,0,0,0
682,9/23/2015,LS,46.69087,-113.9875,0,GLM,0,288,0,0,0,0,0,0,0,0,0,0,0
683,7/15/2015,JM,46.69654,-113.98652,0,GLM,0,280,1557.53,0,0,0,0,0,0,0,0,0,0
684,7/15/2015,LS,46.79721,-113.98616,0,GLM,0,274,1562.37,0,0,0,0,0,0,0,0,0,0
685,7/15/2015,"JM, LS",46.69594,-113.987787,0,GLM,0,297,1536.1,0,0,0,0,0,0,0,0,0,0
686,5/20/2015,"LS, JM, MD",46.68989,-113.9894,0,GLM,0,299,0,moved plot,0,0,0,0,0,0,0,0,
686,6/15/2015,"LS,LE",46.69022,-113.98927,0,GLM,0,322,0,0,0,0,0,0,0,0,0,0,0
686,7/2/2015,"LS,MD",46.69028,-113.98894,0,GLM,0,342,0,0,0,0,0,0,0,0,0,0,0
686,7/15/2015,JM,46.69015,-113.98923,0,GLM,0,312,1617.91,0,0,0,0,0,0,0,0,0,0
686,9/9/2015,MD,46.68994,-113.98943,0,GLM,0,323,0,0,0,0,0,0,0,0,0,0,0
686,9/23/2015,LS,46.69026,-113.98891,0,GLM,0,343,0,0,0,0,0,0,0,0,0,0,0
690,8/25/2015,MD,46.69543,-113.98164,0,OPP,0,165,,0,24,5,2,3,8.5,4,PINPON,0,3
691,8/25/2015,MD,46.69527,-113.9794,0,OPP,0,271,,0,11,2,3,7,5.75,5,PINPON,0,3
692,8/25/2015,JM,46.69859,-113.98097,0,OPP,GUM,234,,0,2,0,8,7,4.25,1,PINPON,PSEMEN,2
693,8/25/2015,"JM,MD",46.6964,-113.97946,0,OPP,GUM,178,,0,7,20,24,13,16,3,PINPON,0,3
694,8/25/2015,JM,46.6974,-113.98276,0,OPP,GUM,252,,0,4,8,18,3,8.25,3,PINPON,0,3
695,8/25/2015,EF,46.70141,-113.99933,0,OPP,0,210,,0,1,2,5,2,2.5,2,PINPON,0,3
696,8/25/2015,EF,46.70232,-113.99872,0,OPP,0,170,,0,0,4,1,0,1.25,1,PINPON,0,4
697,8/25/2015,LS,46.69898,-113.99938,0,OPP,0,288,,0,0,10,1,5,4,3,PINPON,PSEMEN,3
698,8/25/2015,LS,46.69907,-113.99992,0,OPP,0,281,,0,5,3,6,12,6.5,6,PINPON,PSEMEN,3
699,8/25/2015,LS,46.69914,-114.0002,0,OPP,0,278,,0,0,7,1,0,2,4,PINPON,PSEMEN,3
700,7/28/2014,EF,46.00791,-114.0382,Burned Forest,Burned Forest 6-15yrs,,75,1535,0,1,2,2,5,10.4,5,PSEMEN,,
701,7/29/2014,JM,46.00204,-114.03886,Burned Forest,Burned Forest 6-15yrs,,214,1580,0,0,0,0,1,1.0,1,PSEMEN,,
702,7/29/2014,JM,46.0072,-114.03786,Burned Forest,Burned Forest 6-15yrs,,118,1521,0,0,0,3,7,10.4,7,PSEMEN,,
703,7/29/2014,EF,46.00219,-114.0345,Burned Forest,Burned Forest 6-15yrs,,48,1579,0,0,0,0,0,0.0,0,PSEMEN,,
709,7/30/2014,JM,45.97632,-114.0332,Burned Forest,Burned Forest 6-15yrs,,156,1372,0,0,0,1,1,2.1,1,PSEMEN,,
711,7/30/2014,EF,45.97599,-114.03381,Burned Forest,Burned Forest 6-15yrs,,110,1384,Plot moved 36m to place it in the forest and away from 709.,7,3,6,2,18.7,2,PSEMEN,,
712,7/30/2014,"EF, JM",45.97337,-114.03531,Burned Forest,Burned Forest 6-15yrs,,88,1402,Plot moved from barely-burned wetland to moderately burned Forest.,10,9,9,2,31.2,2,PSEMEN,,
713,7/29/2014,"EF, JM",45.97512,-114.02995,Burned Forest,Burned Forest 6-15yrs,,330,1438,Plot moved 40m uphill due to super steep slope below the road cut.,9,5,13,6,34.3,6,PSEMEN,,
719,7/29/2014,EF,46.00475,-114.03681,Burned Forest,Burned Forest 6-15yrs,,104,1594,0,1,9,7,4,21.8,4,PSEMEN,,
720,7/29/2014,EF,45.99997,-114.03149,Burned Forest,Burned Forest 6-15yrs,,56,1460,Plot moved 15m to keep in same habitat type.,0,13,10,7,6,10,PSEMEN,,
722,7/29/2014,JM,46.00112,-114.03711,Burned Forest,Burned Forest 6-15yrs,,175,1597,0,0,0,0,0,0.0,0,PSEMEN,,
723,7/28/2014,"JM, EF",46.00322,-114.02902,Burned Forest,Burned Forest 6-15yrs,,95,1408,0,0,0,0,0,0.0,0,PINPON,,
724,8/12/2015,JM,45.96105,-113.99289,0,WF2,FMC,343,1527.65,0,2,14,1,0,4.25,6,PINPON,PSEMEN,2
725,8/12/2015,"JM,MD",45.96274,-113.99464,0,WF2,FMC,32,1475.91,0,0,0,0,0,0,0,PINCON,PSEMEN,1
726,8/12/2015,JM,45.96098,-113.99016,0,WF2,FMC,27,1511.41,0,0,9,7,4,5,5,PINPON,PSEMEN,2
727,8/12/2015,MD,46.96177,-113.99775,0,WF2,FMC,28,1518.38,0,0,0,0,0,0,0,0,0,0
728,8/12/2015,MD,45.95926,-113.99715,0,WF2,FMC,14,1584.67,0,24,21,2,23,17.5,11,PINPON,PSEMEN,3
734,8/27/2014,MB,46.66298,-113.81784,Burned Forest,Burned Forest 6-15yrs,,174,1752,GAP completed at this plot,6,7,12,9,35.4,9,PSEMEN,,
736,8/27/2014,MB,46.66279,-113.81516,Burned Forest,Burned Forest 6-15yrs,,154,1711,0,16,21,17,13,69.7,13,PSEMEN,,
789,8/21/2014,MB,46.1199,-114.02909,Burned Forest,Burned Forest 6-15yrs,,310,1549,GAP completed at this plot.,0,0,0,0,0.0,0,PSEMEN,,
790,8/21/2014,TA,46.11963,-114.02577,Burned Forest,Burned Forest 6-15yrs,,342,1490,0,0,0,0,0,0.0,0,PINCON,,
791,8/21/2014,TA,46.11875,-114.02837,Burned Forest,Burned Forest 6-15yrs,,2,1575,0,4,2,12,8,27.0,8,PSEMEN,,
793,8/21/2014,MB,46.11995,-114.02791,Burned Forest,Burned Forest 6-15yrs,,54,1541,0,0,0,0,0,0.0,0,POPTRE,,
794,7/31/2014,JM,45.9603,-113.95188,Burned Forest,Burned Forest 6-15yrs,,344,1714,0,3,2,5,0,10.4,0,PSEMEN,,
795,7/31/2014,JM,45.95848,-113.95455,Burned Forest,Burned Forest 6-15yrs,,224,1694,0,0,0,0,0,0.0,0,PSEMEN,,
796,7/31/2014,EF,45.96429,-113.95483,Burned Forest,Burned Forest 6-15yrs,,170,1716,0,23,7,4,22,58.2,22,PSEMEN,,
797,7/30/2014,JM,45.96253,-113.95618,Burned Forest,Burned Forest 6-15yrs,,224,1671,0,0,0,0,0,0.0,0,PSEMEN,,
798,7/30/2014,EF,45.96472,-113.95681,Burned Forest,Burned Forest 6-15yrs,,17,1703,0,8,3,1,0,12.5,0,PINPON,,
799,7/25/2014,MB,46.67288,-113.85159,Burned Forest,Burned Forest 6-15yrs,,262,1622,Gap completed at this plot,0,0,0,0,0.0,0,PINCON,,
800,7/25/2014,TA,46.67424,-113.85197,Burned Forest,Burned Forest 6-15yrs,,132,1617,0,0,0,0,0,0.0,0,0,,
802,7/25/2014,MB,46.67451,-113.85398,Burned Forest,Burned Forest 6-15yrs,,120,1713,0,0,0,0,0,0.0,0,PINPON,,
824,8/12/2015,EF,45.86584,-114.06641,0,WF2,FMC,125,1369.23,0,0,0,0,0,0,0,0,0,0
825,8/12/2015,EF,45.86891,-114.06466,0,WF2,FMC,120,1362.13,0,0,0,0,0,0,0,0,0,0
826,8/12/2015,LS,45.86853,-114.0713,0,WF2,FMC,200,1472.21,0,0,0,0,0,0,0,0,0,0
827,8/12/2015,EF,45.86814,-114.06842,0,WF2,FMC,156,1478.87,0,0,0,0,0,0,0,0,0,0
828,8/12/2015,LS,45.87001,-114.07207,0,WF2,FMC,258,1492.84,0,0,0,0,0,0,0,0,0,0
844,7/24/2014,MB TA,46.68078,-113.84947,Burned Forest,Burned Forest 6-15yrs,,218,1944,Gap done at this plot. No shrubs were present.,0,3,2,0,5.2,0,PINCON,,
845,7/24/2014,TA,46.67574,-113.84538,Burned Forest,Burned Forest 6-15yrs,,262,1782,0,0,1,5,2,8.3,2,PINCON,,
846,7/24/2014,MB TA,46.67968,-113.84648,Burned Forest,Burned Forest 6-15yrs,,220,1974,0,0,0,0,0,0.0,0,PINCON,,
847,7/24/2014,TA,46.67391,-113.84928,Burned Forest,Burned Forest 6-15yrs,,266,1710,0,0,0,0,0,0.0,0,PINCON,,
848,7/24/2014,MB,46.67801,-113.84769,Burned Forest,Burned Forest 6-15yrs,,222,1833,0,0,0,0,0,0.0,0,0,,
864,8/7/2014,MB,45.51828,-114.27199,Burned Forest,Burned Forest 0-5yrs,,248,2193,GAP completed at this plot.,6,13,11,8,39.5,8,PINCON,,
865,8/7/2014,MB,45.51844,-114.27027,Burned Forest,Burned Forest 0-5yrs,,272,2256,0,16,13,14,9,54.1,9,PINCON,,
866,8/7/2014,MB,45.51993,-114.26964,Burned Forest,Burned Forest 0-5yrs,,18,2191,0,7,12,9,7,36.4,7,PSEMEN,,
868,8/7/2014,MB,45.5177,-114.27084,Burned Forest,Burned Forest 0-5yrs,,262,2225,0,9,3,7,12,32.2,12,PSEMEN,,
869,8/6/2014,MB,45.5062,-114.29494,Burned Forest,Burned Forest 0-5yrs,,264,2039,GAP completed at this plot,3,0,5,12,20.8,12,PSEMEN,,
871,8/6/2014,MB,45.50696,-114.29214,Burned Forest,Burned Forest 0-5yrs,,8,2115,0,9,13,13,11,47.8,11,PINCON,,
872,8/6/2014,MB,45.50668,-114.29417,Burned Forest,Burned Forest 0-5yrs,,252,2073,0,5,2,11,0,18.7,0,PSEMEN,,
873,8/6/2014,MB,45.50997,-114.29215,Burned Forest,Burned Forest 0-5yrs,,248,2087,0,0,0,0,5,5.2,5,PSEMEN,,
874,8/5/2014,MB,45.535,-114.27717,Burned Forest,Burned Forest 0-5yrs,,316,2034,GAP completed at this plot.,8,12,2,8,31.2,8,PINCON,,
875,8/5/2014,MB,45.53924,-114.27872,Burned Forest,Burned Forest 0-5yrs,,332,2084,No 20m Clip Plot,0,5,17,12,35.4,12,PINCON,,
876,8/5/2014,MB,45.53409,-114.27755,Burned Forest,Burned Forest 0-5yrs,,308,2042,No 40m Clip Plot.,2,4,7,4,17.7,4,PINCON,,
877,8/5/2014,MB,45.53487,-114.27888,Burned Forest,Burned Forest 0-5yrs,,178,2018,877 was not in a burn. Moved plot on same contour and aspect 50 feet from original location.,15,12,12,9,49.9,9,PINCON,,
878,8/5/2014,MB,45.53849,-114.27773,Burned Forest,Burned Forest 0-5yrs,,340,2130,No 20m Clip Plot,6,11,2,3,22.9,3,PINCON,,
880,8/10/2015,LS,45.50676,-114.47188,0,WF1,MFLP,88,1840.83,0,0,0,0,0,0,0,0,0,0
881,8/10/2015,LS,45.50957,-114.47127,0,WF1,MFLP,104,1851.78,0,0,0,0,0,0,0,0,0,0
882,8/10/2015,EF,45.51002,-114.47165,0,WF1,MFLP,160,1858.49,0,0,0,0,0,0,0,0,0,0
883,8/10/2015,EF,45.50615,-114.47071,0,WF1,MFLP,200,1834.39,plot moved 30m away from large boulder outcrop,0,0,0,0,0,0,0,0,0
884,8/14/2015,MD,46.25985,-113.7969,0,WF1,0,213,2203.14,0,0,0,0,0,0,0,0,0,0
885,8/13/2015,MD,46.25591,-113.80064,0,WF1,0,176,2155.68,0,0,0,0,0,0,0,0,0,0
886,8/14/2015,JM,46.26096,-113.8037,0,WF1,0,157,2215.28,0,1,0,0,0,0.25,0,0,0,0
887,8/14/2015,MD,46.26071,-113.80275,0,WF1,0,183,2181.01,0,0,0,0,0,0,0,0,0,0
888,8/13/2015,JM,46.25534,-113.80052,0,WF1,0,174,2130.73,0,3,4,3,3,3.25,0,0,0,0
889,8/14/2014,MB TA,46.32203,-114.23936,Burned Forest,Burned Forest 6-15yrs,,34,1447,GAP completed at this plot.,0,0,0,0,0.0,0,PSEMEN,,
891,8/14/2014,TA,46.32191,-114.24082,Burned Forest,Burned Forest 6-15yrs,,20,1483,0,0,0,0,0,0.0,0,LAROCC,,
892,8/14/2014,MB,46.3197,-114.2416,Burned Forest,Burned Forest 6-15yrs,,68,1571,Plot 10m was within a large SALI SP. >2m. BD was taken but not sure if it is needed because of its size.,0,0,0,0,0.0,0,LAROCC,,
894,8/15/2014,MB,46.32518,-114.25037,Burned Forest,Burned Forest 6-15yrs,,160,1688,GAP completed at this plot. Plant samples were wet when collected. Wet weights may be inaccurate.,0,0,0,0,0.0,0,PINPON,,
896,8/15/2014,MB,46.32701,-114.24855,Burned Forest,Burned Forest 6-15yrs,,22,1622,No 40m clip plot.,0,0,0,0,0.0,0,LAROCC,,
898,8/15/2014,TA,46.32578,-114.2494,Burned Forest,Burned Forest 6-15yrs,,88,1680,plants collected wet. wet weights may be inaccurate.,0,0,0,0,0.0,0,PINCON,,
907,8/13/2015,JM,46.24067,-113.84244,0,WF1,0,215,1891.65,Moved plot.,3,3,6,0,3,1,ABILAS,PINCON,3
908,8/13/2015,MD,46.24282,-113.84296,0,WF1,0,202,1943.06,0,0,0,0,0,0,0,0,0,0
909,8/13/2015,JM,46.24371,-113.84347,0,WF1,0,230,1950.25,0,0,0,0,0,0,0,0,0,0
911,8/13/2015,MD,46.24444,-113.84091,0,WF1,0,123,1962.15,0,0,5,3,0,2,2,PSEMEN,0,3
912,8/4/2014,MB,45.53302,-114.35481,Burned Forest,Burned Forest 0-5yrs,,212,2075,GAP completed at this plot.,3,3,5,2,13.5,2,PSEMEN,,
913,8/4/2014,MB,45.52856,-114.35652,Burned Forest,Burned Forest 0-5yrs,,262,1935,0,2,4,3,0,9.4,0,PINCON,,
914,8/4/2014,MB,45.53152,-114.35424,Burned Forest,Burned Forest 0-5yrs,,268,2047,0,2,0,4,2,8.3,2,PSEMEN,,
916,8/4/2014,MB,45.53012,-114.35418,Burned Forest,Burned Forest 0-5yrs,,282,2056,0,3,4,6,3,16.6,3,PSEMEN,,
917,8/10/2015,MD,45.55156,-114.36772,0,WF1,0,336,2158.89,plot moved,0,0,0,0,0,0,0,0,0
918,8/10/2015,JM,45.55122,-114.36885,0,WF1,0,329,2123.82,Moved plot closer to road.,4,2,1,1,2,0,0,0,0
919,8/10/2015,MD,45.55272,-114.36653,0,WF1,0,329,2021.42,plot moved,0,0,0,0,0,0,0,0,0
920,8/10/2015,JM,45.55212,-114.36637,0,WF1,0,66,2061.38,Moved plot closer to road.,2,1,1,1,1.25,0,0,0,0
931,7/16/2014,MB,46.77409,-114.21039,Burned Forest,Burned Forest 0-5yrs,,138,1609,No veg for 20m clip plot,5,7,0,5,17.7,5,PINCON,,
933,7/16/2014,MB,46.77056,-114.21252,Burned Forest,Burned Forest 0-5yrs,,90,1610,No veg in 40m clip plot,2,0,2,3,7.3,3,PINCON,,
934,7/16/2014,MB,46.77007,-114.21509,Burned Forest,Burned Forest 0-5yrs,,260,1542,0,4,11,9,2,27.0,2,PINPON,,
935,7/16/2014,MB,46.76886,-114.21172,Burned Forest,Burned Forest 0-5yrs,,74,1600,No clip plot veg at 0m and 20m,8,3,0,0,11.4,0,PINCON,,
950,8/1/2014,TH,46.71062,-114.03927,Agriculture,Restoration,,284,993,0,0,0,0,0,0.0,0,0,,
951,8/20/2014,TH,46.68518,-114.03336,Agriculture,Restoration,,224,1011,Field has been mechanically cut,0,0,0,0,0.0,0,0,,
952,8/18/2014,TH,46.67215,-114.01369,Agriculture,Restoration,,239,1101,Field has been mechanically cut,0,0,0,0,0.0,0,0,,
953,8/8/2014,TH,46.67406,-114.02348,Agriculture,Restoration,,264,1045,Field has been mechanically cut,0,0,0,0,0.0,0,0,,
954,8/7/2014,TH,46.68086,-114.02947,Agriculture,Dry Ag,,251,1014,Field has been mechanically cut,0,0,0,0,0.0,0,0,,
955,8/18/2014,TH,46.68067,-114.02991,Agriculture,Dry Ag,,200,1009,Field has been mechanically cut,0,0,0,0,0.0,0,0,,
956,8/8/2014,TH,46.68763,-114.03329,Agriculture,Dry Ag,,205,1044,0,0,0,0,0,0.0,0,0,,
